,name,team_x,minutes
360,Diogo Dalot Teixeira,Man Utd,1
361,Brandon Williams,Man Utd,0
366,Tyrell Malacia,Man Utd,0
369,Matt Ritchie,Newcastle,0
370,Federico Fernández,Newcastle,0
371,Ciaran Clark,Newcastle,0
376,Kieran Trippier,Newcastle,0
377,Dan Burn,Newcastle,1
379,Jamaal Lascelles,Newcastle,1
381,Paul Dummett,Newcastle,0
382,Javier Manquillo Gaitán,Newcastle,0
383,Emil Krafth,Newcastle,0
385,Fabian Schär,Newcastle,1
386,Matt Targett,Newcastle,1
391,Jamal Lewis,Newcastle,0
396,Sven Botman,Newcastle,0
397,Neco Williams,Nott'm Forest,0
399,Steve Cook,Nott'm Forest,1
405,Scott McKenna,Nott'm Forest,0
406,Mohamed Dräger,Nott'm Forest,0
408,Joe Worrall,Nott'm Forest,0
409,Jonathan Panzo,Nott'm Forest,0
412,Richie Laryea,Nott'm Forest,0
413,Loïc Mbe Soh,Nott'm Forest,0
419,Giulian Biancone,Nott'm Forest,0
420,Moussa Niakhaté,Nott'm Forest,0
421,Omar Richards,Nott'm Forest,0
423,Harry Toffolo,Nott'm Forest,0
431,Jack Stephens,Southampton,0
436,Kyle Walker-Peters,Southampton,1
437,Jan Bednarek,Southampton,1
440,Lyanco Silveira Neves Vojnovic,Southampton,0
441,Yan Valery,Southampton,0
444,Romain Perraud,Southampton,0
446,Tino Livramento,Southampton,1
447,Mohammed Salisu,Southampton,1
450,Armel Bella-Kotchap,Southampton,0
457,Matt Doherty,Spurs,1
458,Eric Dier,Spurs,1
464,Davinson Sánchez,Spurs,1
465,Ryan Sessegnon,Spurs,0
467,Sergio Reguilón,Spurs,1
468,Japhet Tanganga,Spurs,0
471,Joe Rodon,Spurs,0
472,Cristian Romero,Spurs,1
474,Emerson Leite de Souza Junior,Spurs,1
477,Ivan Perišić,Spurs,0
484,Clément Lenglet,Spurs,0
485,Djed Spence,Spurs,0
487,Angelo Ogbonna,West Ham,0
488,Aaron Cresswell,West Ham,1
490,Craig Dawson,West Ham,1
492,Kurt Zouma,West Ham,1
493,Arthur Masuaku,West Ham,0
494,Vladimir Coufal,West Ham,1
501,Issa Diop,West Ham,0
502,Ben Johnson,West Ham,0
503,Nayef Aguerd,West Ham,0
506,Willy Boly,Wolves,0
507,Conor Coady,Wolves,1
509,Jonathan Castro Otto,Wolves,0
514,Nélson Cabral Semedo,Wolves,1
516,Max Kilman,Wolves,1
519,Rayan Aït-Nouri,Wolves,1
521,Toti António Gomes,Wolves,0
526,Yerson Mosquera Valdelamar,Wolves,0
528,Nathan Collins,Wolves,0
